,wages,education,age,sex,language,department,Location Of Job,University
906,-0.000874127624530935,-222.7427427427427,286.4330997664331,Male,English,Bio,Vancour,NO
907,-135.04827931724526,127.25725725725727,-206.90023356690025,Male,English,Bio,Calagary,NO
908,94.49263884642735,177.25725725725727,-193.5669002335669,Female,Other,Music,Quebec,NO
909,-0.000874127624530935,-222.7427427427427,593.0997664330997,Male,English,Math,Winnipeg,NO
910,-244.8287184390017,-22.742742742742728,-206.90023356690025,Female,English,Music,Vancour,yes
911,-0.000874127624530935,327.25725725725727,59.766433099766424,Male,Other,CS,Hamilton,NO
912,-0.000874127624530935,-122.74274274274273,59.766433099766424,Female,French,Chemical,Vancour,yes
913,-0.000874127624530935,-22.742742742742728,-140.2335669002336,Female,English,Bio,Calagary,NO
914,-0.000874127624530935,-22.742742742742728,-353.5669002335669,Female,French,Electrical,Hamilton,yes
915,-0.000874127624530935,-22.742742742742728,-73.56690023356691,Female,English,Math,Hamilton,yes
916,-101.11614358870236,-22.742742742742728,86.43309976643309,Male,English,Bio,Ottawa,yes
917,26.628367389341566,-7.742742742742692,-100.23356690023357,Male,English,Bio,Vancour,NO
918,-0.000874127624530935,327.25725725725727,153.09976643309975,Female,English,Music,Edmonton,NO
919,88.00561289832362,177.25725725725727,-166.90023356690025,Female,English,astronomy,Winnipeg,yes
920,-149.2698362034728,-72.74274274274272,-313.5669002335669,Male,English,Music,Ottawa,NO
921,69.79204004403219,-22.742742742742728,6.433099766433088,Female,English,Math,Ottawa,NO
922,-0.000874127624530935,17.257257257257308,6.433099766433088,Female,English,Music,Edmonton,NO
923,135.41080251908204,67.25725725725731,-73.56690023356691,Female,Other,CS,Winnipeg,yes
924,214.25311788834352,227.2572572572573,-180.2335669002336,Male,English,Music,Calagary,NO
925,-0.000874127624530935,-97.74274274274272,473.0997664330998,Male,English,Bio,Calagary,yes
926,-0.000874127624530935,-372.74274274274273,-220.23356690023357,Male,Other,Music,Kitchener,NO
927,-0.000874127624530935,-122.74274274274273,73.09976643309976,Male,French,Math,Hamilton,NO
928,310.06150112187646,277.25725725725727,113.09976643309975,Male,English,Physics,Hamilton,yes
929,477.7261717805591,-22.742742742742728,19.76643309976642,Male,English,Music,Hamilton,NO
930,-0.000874127624530935,-222.7427427427427,273.0997664330998,Female,English,CS,Winnipeg,yes
931,11.408806511098023,-97.74274274274272,6.433099766433088,Female,Other,astronomy,Ottawa,NO
932,411.35890631149715,-222.7427427427427,179.7664330997664,Male,Other,Chemical,Winnipeg,NO
933,-217.38360865856265,-72.74274274274272,-353.5669002335669,Female,English,CS,Calagary,NO
934,-0.000874127624530935,-172.74274274274273,339.76643309976646,Male,English,astronomy,Winnipeg,yes
935,-85.14807971644686,-222.7427427427427,-206.90023356690025,Male,English,astronomy,Ottawa,NO
936,-209.89857871844282,67.25725725725731,-326.9002335669002,Female,English,Math,Kitchener,yes
937,-0.000874127624530935,-17.742742742742745,86.43309976643309,Male,Other,Physics,Quebec,NO
938,-187.69298989608757,-22.742742742742728,219.76643309976643,Female,English,Chemical,Calagary,NO
939,-0.000874127624530935,-272.74274274274273,433.0997664330998,Male,English,CS,Ottawa,NO
940,-0.000874127624530935,-72.74274274274272,-246.90023356690023,Female,Other,Chemical,Kitchener,yes
941,-0.000874127624530935,177.25725725725727,179.7664330997664,Male,English,CS,Hamilton,NO
942,-139.5392972813171,-22.742742742742728,-353.5669002335669,Male,English,Physics,Winnipeg,NO
943,-217.38360865856265,377.25725725725727,-20.23356690023358,Male,English,Electrical,Edmonton,yes
944,-0.000874127624530935,152.25725725725727,-46.90023356690024,Female,English,CS,Edmonton,NO
945,-0.000874127624530935,-122.74274274274273,473.0997664330998,Female,English,Electrical,Vancour,NO
946,-0.000874127624530935,-122.74274274274273,-300.23356690023354,Male,English,Physics,Edmonton,yes
947,-0.000874127624530935,-322.74274274274273,179.7664330997664,Female,English,Math,Quebec,yes
948,-0.000874127624530935,227.2572572572573,-20.23356690023358,Male,English,Math,Winnipeg,yes
949,-209.89857871844282,-22.742742742742728,-260.23356690023354,Male,English,astronomy,Edmonton,NO
950,64.55251908594833,127.25725725725727,-246.90023356690023,Male,English,Chemical,Edmonton,yes
951,268.6443354532138,227.2572572572573,-86.90023356690024,Female,Other,Bio,Quebec,NO
952,453.77407597217586,27.257257257257272,206.4330997664331,Male,English,Math,Hamilton,yes
953,114.45271868674672,-22.742742742742728,-113.56690023356693,Male,English,Chemical,Winnipeg,NO
954,-213.6410936885027,7.257257257257254,-326.9002335669002,Female,English,Bio,Hamilton,NO
955,10.90980451509005,-72.74274274274272,-153.5669002335669,Male,French,Music,Vancour,NO
956,-0.000874127624530935,-222.7427427427427,273.0997664330998,Female,English,CS,Vancour,NO
957,162.1074093055092,-7.742742742742692,-113.56690023356693,Male,English,Physics,Winnipeg,NO
958,-0.000874127624530935,-372.74274274274273,379.76643309976646,Female,Other,Electrical,Calagary,NO
959,-0.000874127624530935,-22.742742742742728,313.0997664330998,Female,English,CS,Edmonton,yes
960,-0.000874127624530935,77.25725725725728,419.76643309976646,Male,English,astronomy,Hamilton,NO
961,-197.92253081425122,12.257257257257237,-86.90023356690024,Female,French,Music,Quebec,NO
962,317.54653106199623,177.25725725725727,153.09976643309975,Female,English,Music,Kitchener,yes
963,-0.000874127624530935,-122.74274274274273,-246.90023356690023,Male,English,Math,Kitchener,yes
964,-0.000874127624530935,-172.74274274274273,593.0997664330997,Female,English,Math,Calagary,NO
965,-0.000874127624530935,-272.74274274274273,339.76643309976646,Female,English,astronomy,Winnipeg,NO
966,-0.000874127624530935,-172.74274274274273,446.4330997664331,Female,English,Physics,Winnipeg,yes
967,-0.000874127624530935,-72.74274274274272,499.76643309976646,Female,English,Chemical,Hamilton,NO
968,-0.000874127624530935,-222.7427427427427,46.43309976643309,Female,English,CS,Ottawa,NO
969,-193.18201185217538,-372.74274274274273,233.09976643309977,Female,Other,Physics,Edmonton,yes
970,-38.24189209169634,-122.74274274274273,166.4330997664331,Male,Other,Bio,Kitchener,NO
971,50.58046319772481,-372.74274274274273,179.7664330997664,Male,Other,Bio,Ottawa,NO
972,-34.00037512562848,-97.74274274274272,179.7664330997664,Male,English,CS,Quebec,yes
973,-46.72492602383211,-22.742742742742728,153.09976643309975,Female,English,Chemical,Vancour,yes
974,110.95970471469083,2.2572572572572724,246.43309976643312,Male,French,Math,Quebec,NO
975,-0.000874127624530935,-107.74274274274269,-286.9002335669002,Male,English,CS,Hamilton,yes
976,82.51659094223572,202.25725725725727,-246.90023356690023,Male,English,Physics,Edmonton,yes
977,-0.000874127624530935,-222.7427427427427,179.7664330997664,Male,French,astronomy,Winnipeg,yes
978,-0.000874127624530935,-122.74274274274273,299.76643309976646,Male,English,astronomy,Quebec,NO
979,-0.000874127624530935,207.25725725725732,-100.23356690023357,Male,Other,Physics,Vancour,NO
980,154.37287836738548,177.25725725725727,-206.90023356690025,Male,English,Music,Vancour,yes
981,73.2850540160881,2.2572572572572724,-233.56690023356688,Male,English,Electrical,Vancour,NO
982,-178.46145296993987,-97.74274274274272,-166.90023356690025,Female,English,Electrical,Calagary,yes
983,135.66030351708608,-22.742742742742728,-60.233566900233576,Female,English,astronomy,Edmonton,yes
984,-85.14807971644686,-22.742742742742728,-193.5669002335669,Male,English,astronomy,Vancour,yes
985,-26.26584418750476,-122.74274274274273,113.09976643309975,Female,English,Chemical,Edmonton,yes
986,-61.1959839080636,277.25725725725727,-126.90023356690025,Male,English,Music,Ottawa,NO
987,39.60241928554914,77.25725725725728,-60.233566900233576,Male,English,CS,Kitchener,NO
988,-0.000874127624530935,-147.74274274274273,379.76643309976646,Male,English,Music,Edmonton,yes
989,-0.000874127624530935,177.25725725725727,153.09976643309975,Male,English,Physics,Ottawa,yes
990,-223.3716326106584,-92.74274274274275,-366.9002335669002,Female,English,CS,Calagary,yes
991,-151.51534518550872,-22.742742742742728,-353.5669002335669,Male,English,Physics,Kitchener,NO
992,-0.000874127624530935,127.25725725725727,259.76643309976646,Female,French,astronomy,Quebec,NO
993,-0.000874127624530935,-172.74274274274273,19.76643309976642,Male,English,Physics,Hamilton,yes
994,-0.000874127624530935,27.257257257257272,-353.5669002335669,Male,Other,Physics,Quebec,yes
995,-0.000874127624530935,177.25725725725727,-206.90023356690025,Male,English,Math,Quebec,NO
996,2.426770582954326,17.257257257257308,-100.23356690023357,Male,English,Electrical,Ottawa,yes
997,239.20321768874274,252.2572572572573,-140.2335669002336,Female,English,Music,Edmonton,yes
998,89.50261888634753,-22.742742742742728,-126.90023356690025,Male,English,Bio,Calagary,NO
